ID,Timestamp,SensorReading,MachineStatus,QualityCheck,ProductCount
449,2022-08-31 9:24:29,6.925070209,Standby,TRUE,15
450,2022-08-30 9:24:29,25.06005411,Standby,TRUE,23
451,2022-08-29 9:24:29,91.82844161,On,FALSE,20
452,2022-08-28 9:24:29,58.21439975,Off,FALSE,18
453,2022-08-27 9:24:29,16.23428114,Standby,FALSE,17
454,2022-08-26 9:24:29,99.88570763,Off,FALSE,15
455,2022-08-25 9:24:29,67.28170399,On,FALSE,21
456,2022-08-24 9:24:29,25.94222128,On,TRUE,19
457,2022-08-23 9:24:29,14.64683363,Off,FALSE,19
458,2022-08-22 9:24:29,42.01397192,On,FALSE,17
459,2022-08-21 9:24:29,90.83664014,Standby,TRUE,25
460,2022-08-20 9:24:29,39.04964486,On,TRUE,17
461,2022-08-19 9:24:29,89.59995238,Standby,FALSE,19
462,2022-08-18 9:24:29,98.97222886,Off,TRUE,14
463,2022-08-17 9:24:29,6.931079113,On,FALSE,23
464,2022-08-16 9:24:29,24.48059826,On,FALSE,28
465,2022-08-15 9:24:29,72.73131339,Standby,TRUE,22
466,2022-08-14 9:24:29,27.13830287,On,TRUE,19
467,2022-08-13 9:24:29,39.22591475,Standby,TRUE,19
468,2022-08-12 9:24:29,60.32813195,Off,TRUE,23
469,2022-08-11 9:24:29,98.38232989,On,FALSE,11
470,2022-08-10 9:24:29,73.33403054,Standby,FALSE,14
471,2022-08-09 9:24:29,9.271983563,On,TRUE,21
472,2022-08-08 9:24:29,78.39712389,On,FALSE,18
473,2022-08-07 9:24:29,51.62130945,Off,TRUE,26
474,2022-08-06 9:24:29,14.66645252,On,TRUE,17
475,2022-08-05 9:24:29,43.68845718,Standby,FALSE,11
476,2022-08-04 9:24:29,97.08297252,Standby,TRUE,24
477,2022-08-03 9:24:29,70.56479051,Standby,FALSE,23
478,2022-08-02 9:24:29,53.17667093,Standby,TRUE,22
479,2022-08-01 9:24:29,25.2241322,On,FALSE,25
480,2022-07-31 9:24:29,36.34439158,On,TRUE,20
481,2022-07-30 9:24:29,71.35803841,On,TRUE,17
482,2022-07-29 9:24:29,55.27604469,Standby,TRUE,11
483,2022-07-28 9:24:29,27.59824789,Standby,TRUE,15
484,2022-07-27 9:24:29,87.7320262,On,TRUE,19
485,2022-07-26 9:24:29,38.49334986,Standby,TRUE,13
486,2022-07-25 9:24:29,75.79121874,Standby,TRUE,12
487,2022-07-24 9:24:29,97.79181739,Standby,FALSE,20
488,2022-07-23 9:24:29,43.09381099,On,FALSE,17
489,2022-07-22 9:24:29,77.23643035,Standby,TRUE,20
490,2022-07-21 9:24:29,31.33824582,Off,TRUE,16
491,2022-07-20 9:24:29,47.6786184,On,FALSE,22
492,2022-07-19 9:24:29,61.57902013,On,TRUE,25
493,2022-07-18 9:24:29,90.85679057,On,TRUE,22
494,2022-07-17 9:24:29,33.44597308,Standby,TRUE,27
495,2022-07-16 9:24:29,37.30168883,Standby,TRUE,19
496,2022-07-15 9:24:29,93.48559763,Standby,FALSE,24
497,2022-07-14 9:24:29,36.97836819,Standby,FALSE,23
498,2022-07-13 9:24:29,25.19203466,On,FALSE,20
499,2022-07-12 9:24:29,7.386381481,Off,TRUE,17
500,2022-07-11 9:24:29,24.96680876,Standby,TRUE,20
501,2022-07-10 9:24:29,51.65648341,On,TRUE,20
502,2022-07-09 9:24:29,22.52112281,Off,TRUE,19
503,2022-07-08 9:24:29,25.43104695,Standby,FALSE,21
504,2022-07-07 9:24:29,53.17794054,Off,FALSE,17
505,2022-07-06 9:24:29,55.14215104,Off,TRUE,21
506,2022-07-05 9:24:29,66.75424497,Off,FALSE,22
507,2022-07-04 9:24:29,89.10247504,On,TRUE,25
508,2022-07-03 9:24:29,66.9958499,Off,FALSE,21
509,2022-07-02 9:24:29,48.86424088,Off,TRUE,21
510,2022-07-01 9:24:29,19.17584316,On,TRUE,16
511,2022-06-30 9:24:29,53.15455964,Off,FALSE,24
512,2022-06-29 9:24:29,41.46610754,Standby,FALSE,21
513,2022-06-28 9:24:29,22.26404937,On,FALSE,18
514,2022-06-27 9:24:29,87.63242563,Off,TRUE,27
515,2022-06-26 9:24:29,18.02122445,Standby,TRUE,18
516,2022-06-25 9:24:29,14.75098624,On,FALSE,22
517,2022-06-24 9:24:29,88.98318613,On,TRUE,13
518,2022-06-23 9:24:29,21.24993954,Off,TRUE,12
519,2022-06-22 9:24:29,10.43285445,On,TRUE,21
520,2022-06-21 9:24:29,50.17489019,On,FALSE,19
521,2022-06-20 9:24:29,80.58251444,On,TRUE,19
522,2022-06-19 9:24:29,86.25294115,Off,TRUE,31
523,2022-06-18 9:24:29,31.02383153,On,FALSE,17
524,2022-06-17 9:24:29,73.08856733,Off,FALSE,28
525,2022-06-16 9:24:29,76.34921391,Off,TRUE,13
526,2022-06-15 9:24:29,6.57554502,Off,TRUE,20
527,2022-06-14 9:24:29,14.06098041,On,TRUE,24
528,2022-06-13 9:24:29,65.990257,Standby,TRUE,19
529,2022-06-12 9:24:29,43.27928397,On,FALSE,15
530,2022-06-11 9:24:29,76.81218426,Off,FALSE,20
531,2022-06-10 9:24:29,93.86894457,Off,TRUE,31
532,2022-06-09 9:24:29,1.83773826,Standby,TRUE,31
533,2022-06-08 9:24:29,46.62735703,Off,TRUE,18
534,2022-06-07 9:24:29,78.7102263,Off,FALSE,16
535,2022-06-06 9:24:29,82.69989577,On,FALSE,21
536,2022-06-05 9:24:29,28.78822566,On,TRUE,22
537,2022-06-04 9:24:29,99.7534039,Off,TRUE,20
538,2022-06-03 9:24:29,11.27253696,Off,FALSE,16
539,2022-06-02 9:24:29,72.19567434,Standby,FALSE,24
540,2022-06-01 9:24:29,34.99512836,Off,TRUE,27
541,2022-05-31 9:24:29,59.97617055,Off,TRUE,24
542,2022-05-30 9:24:29,24.8361869,Standby,FALSE,25
543,2022-05-29 9:24:29,5.672812007,Standby,TRUE,15
544,2022-05-28 9:24:29,63.13407991,Off,TRUE,17
545,2022-05-27 9:24:29,60.92459571,On,FALSE,20
546,2022-05-26 9:24:29,40.74253728,Standby,FALSE,18
547,2022-05-25 9:24:29,46.62448676,Off,TRUE,18
548,2022-05-24 9:24:29,46.98761473,On,TRUE,28
549,2022-05-23 9:24:29,56.37493398,On,FALSE,17
550,2022-05-22 9:24:29,89.77284931,Standby,TRUE,27
551,2022-05-21 9:24:29,77.9645176,On,TRUE,19
552,2022-05-20 9:24:29,33.09215992,Standby,TRUE,25
553,2022-05-19 9:24:29,88.64667779,Standby,TRUE,10
554,2022-05-18 9:24:29,25.96092028,Standby,FALSE,24
555,2022-05-17 9:24:29,60.93233868,Off,FALSE,20
556,2022-05-16 9:24:29,76.26631215,On,FALSE,19
557,2022-05-15 9:24:29,72.36840934,Standby,FALSE,24
558,2022-05-14 9:24:29,26.19520682,On,TRUE,23
559,2022-05-13 9:24:29,11.27946548,On,TRUE,28
560,2022-05-12 9:24:29,98.43274873,Off,FALSE,23
561,2022-05-11 9:24:29,90.86428011,Standby,TRUE,29
562,2022-05-10 9:24:29,7.486627719,Off,FALSE,23
563,2022-05-09 9:24:29,83.83463424,Standby,FALSE,22
564,2022-05-08 9:24:29,56.2277597,On,TRUE,20
565,2022-05-07 9:24:29,47.41628558,Standby,FALSE,22
566,2022-05-06 9:24:29,32.55241039,Off,TRUE,25
567,2022-05-05 9:24:29,0.4908207887,On,FALSE,13
568,2022-05-04 9:24:29,52.27613399,On,FALSE,15
569,2022-05-03 9:24:29,69.64906867,On,FALSE,15
570,2022-05-02 9:24:29,34.83185163,Standby,TRUE,18
571,2022-05-01 9:24:29,71.87150224,Standby,FALSE,15
572,2022-04-30 9:24:29,83.32178945,Off,FALSE,23
573,2022-04-29 9:24:29,36.64238529,Standby,FALSE,33
574,2022-04-28 9:24:29,40.22599803,Off,TRUE,21
575,2022-04-27 9:24:29,32.95627494,Standby,TRUE,12
576,2022-04-26 9:24:29,71.13021452,Standby,TRUE,21
577,2022-04-25 9:24:29,44.29528602,Off,TRUE,25
578,2022-04-24 9:24:29,23.71528078,Off,FALSE,18
579,2022-04-23 9:24:29,16.0933999,Off,FALSE,25
580,2022-04-22 9:24:29,3.233997082,Off,FALSE,16
581,2022-04-21 9:24:29,32.97908046,Off,FALSE,25
582,2022-04-20 9:24:29,87.13148429,On,TRUE,23
583,2022-04-19 9:24:29,9.463187556,Standby,FALSE,13
584,2022-04-18 9:24:29,50.45202797,On,FALSE,18
585,2022-04-17 9:24:29,64.29671462,Off,FALSE,17
586,2022-04-16 9:24:29,28.31479839,Off,TRUE,24
587,2022-04-15 9:24:29,58.77868269,Standby,FALSE,20
588,2022-04-14 9:24:29,33.72226433,Standby,TRUE,18
589,2022-04-13 9:24:29,2.680301253,Off,TRUE,17
590,2022-04-12 9:24:29,83.86850595,Standby,FALSE,29
591,2022-04-11 9:24:29,48.50197927,Standby,FALSE,15
592,2022-04-10 9:24:29,3.526971995,Off,TRUE,17
593,2022-04-09 9:24:29,40.73657811,Standby,FALSE,22
594,2022-04-08 9:24:29,31.50483896,Off,TRUE,25
595,2022-04-07 9:24:29,57.64207835,Standby,TRUE,21
596,2022-04-06 9:24:29,53.73779133,On,TRUE,18
597,2022-04-05 9:24:29,96.23900743,On,TRUE,16
598,2022-04-04 9:24:29,15.52740017,On,FALSE,16
599,2022-04-03 9:24:29,52.35729413,On,FALSE,22
600,2022-04-02 9:24:29,15.34243206,Off,FALSE,18
601,2022-04-01 9:24:29,60.75921654,On,TRUE,25
602,2022-03-31 9:24:29,16.06493744,Off,FALSE,25
603,2022-03-30 9:24:29,16.94721713,Off,FALSE,16
604,2022-03-29 9:24:29,30.87271115,Off,TRUE,16
605,2022-03-28 9:24:29,86.31415173,Standby,FALSE,14
606,2022-03-27 9:24:29,13.20163567,On,FALSE,18
607,2022-03-26 9:24:29,6.511042979,Standby,FALSE,18
608,2022-03-25 9:24:29,18.34349496,Standby,TRUE,25
609,2022-03-24 9:24:29,75.35335076,Off,FALSE,29
610,2022-03-23 9:24:29,47.32481906,On,FALSE,18
611,2022-03-22 9:24:29,34.92912139,On,FALSE,24
612,2022-03-21 9:24:29,90.63426587,Off,TRUE,19
613,2022-03-20 9:24:29,16.55240193,Standby,TRUE,19
614,2022-03-19 9:24:29,97.65169972,On,TRUE,14
615,2022-03-18 9:24:29,74.11583166,Off,FALSE,19
616,2022-03-17 9:24:29,16.57510881,Off,TRUE,17
617,2022-03-16 9:24:29,56.64560697,Off,TRUE,21
618,2022-03-15 9:24:29,8.090077334,On,TRUE,15
619,2022-03-14 9:24:29,46.44786356,Standby,FALSE,20
620,2022-03-13 9:24:29,11.57665748,Off,FALSE,15
621,2022-03-12 9:24:29,75.27231133,Off,TRUE,21
622,2022-03-11 9:24:29,37.1551764,Off,TRUE,22
623,2022-03-10 9:24:29,43.15593332,On,TRUE,19
624,2022-03-09 9:24:29,99.38256766,Off,FALSE,24
625,2022-03-08 9:24:29,75.10194536,Standby,FALSE,17
626,2022-03-07 9:24:29,12.71443523,Off,TRUE,30
627,2022-03-06 9:24:29,38.96507149,On,FALSE,20
628,2022-03-05 9:24:29,78.79414841,Off,TRUE,17
629,2022-03-04 9:24:29,38.72396755,Off,TRUE,18
630,2022-03-03 9:24:29,82.09862865,Standby,TRUE,14
631,2022-03-02 9:24:29,45.23910343,Standby,TRUE,26
632,2022-03-01 9:24:29,71.58897267,Off,FALSE,22
633,2022-02-28 9:24:29,98.68654729,Off,TRUE,24
634,2022-02-27 9:24:29,29.89161731,Standby,FALSE,21
635,2022-02-26 9:24:29,33.02735596,On,FALSE,18
636,2022-02-25 9:24:29,1.505572106,On,TRUE,12
637,2022-02-24 9:24:29,41.27861134,Off,TRUE,21
638,2022-02-23 9:24:29,20.77587344,On,FALSE,30
639,2022-02-22 9:24:29,97.1144483,Off,FALSE,18
640,2022-02-21 9:24:29,45.4907812,Standby,FALSE,20
641,2022-02-20 9:24:29,77.6678664,On,FALSE,22
642,2022-02-19 9:24:29,4.36629652,Standby,FALSE,26
643,2022-02-18 9:24:29,44.82852614,On,TRUE,23
644,2022-02-17 9:24:29,83.28458871,On,TRUE,23
645,2022-02-16 9:24:29,0.9456724856,Standby,FALSE,15
646,2022-02-15 9:24:29,35.12403065,Standby,TRUE,13
647,2022-02-14 9:24:29,53.85860381,Standby,TRUE,19
648,2022-02-13 9:24:29,88.25028647,Standby,TRUE,14
649,2022-02-12 9:24:29,99.77194392,On,TRUE,20
650,2022-02-11 9:24:29,65.02185437,Standby,TRUE,14
651,2022-02-10 9:24:29,95.10186848,On,TRUE,23
652,2022-02-09 9:24:29,59.06905424,Off,TRUE,26
653,2022-02-08 9:24:29,87.43479646,On,TRUE,26
654,2022-02-07 9:24:29,0.4931697284,Off,TRUE,15
655,2022-02-06 9:24:29,36.19363832,On,FALSE,16
656,2022-02-05 9:24:29,86.39392739,On,FALSE,18
657,2022-02-04 9:24:29,61.19686616,Off,TRUE,16
658,2022-02-03 9:24:29,18.27948053,Standby,FALSE,17
659,2022-02-02 9:24:29,17.95038856,Standby,TRUE,19
660,2022-02-01 9:24:29,71.36042265,Standby,TRUE,22
661,2022-01-31 9:24:29,70.0255048,Standby,TRUE,20
662,2022-01-30 9:24:29,84.63197297,Standby,TRUE,26
663,2022-01-29 9:24:29,46.08516454,On,TRUE,25
664,2022-01-28 9:24:29,90.31279014,On,FALSE,15
665,2022-01-27 9:24:29,85.73859519,Standby,TRUE,18
666,2022-01-26 9:24:29,50.67601674,On,TRUE,19
667,2022-01-25 9:24:29,82.11601847,On,TRUE,19
668,2022-01-24 9:24:29,80.58646381,Off,TRUE,17
669,2022-01-23 9:24:29,79.19348981,Standby,TRUE,25
670,2022-01-22 9:24:29,43.02870524,On,TRUE,19
671,2022-01-21 9:24:29,49.64589519,Standby,FALSE,28
672,2022-01-20 9:24:29,3.73206991,Standby,FALSE,11
673,2022-01-19 9:24:29,28.22742266,Off,TRUE,21
674,2022-01-18 9:24:29,48.19855422,Off,TRUE,19
675,2022-01-17 9:24:29,59.27717798,Off,TRUE,21
676,2022-01-16 9:24:29,39.03828856,Standby,FALSE,17
677,2022-01-15 9:24:29,69.17622218,Standby,TRUE,9
678,2022-01-14 9:24:29,35.28352499,Standby,FALSE,23
679,2022-01-13 9:24:29,7.951396073,On,FALSE,18
680,2022-01-12 9:24:29,2.54847203,Standby,TRUE,17
681,2022-01-11 9:24:29,74.13592427,Off,TRUE,15
682,2022-01-10 9:24:29,20.32363241,On,FALSE,20
683,2022-01-09 9:24:29,60.82857826,On,TRUE,18
684,2022-01-08 9:24:29,82.84364064,Off,TRUE,19
685,2022-01-07 9:24:29,98.00851584,Off,FALSE,26
686,2022-01-06 9:24:29,93.1362565,Off,TRUE,14
687,2022-01-05 9:24:29,61.90678883,Off,FALSE,26
688,2022-01-04 9:24:29,62.97443893,On,TRUE,23
689,2022-01-03 9:24:29,5.192785352,Standby,TRUE,22
690,2022-01-02 9:24:29,81.48019438,Off,TRUE,18
691,2022-01-01 9:24:29,19.7576062,Off,FALSE,20
692,2021-12-31 9:24:29,94.23800363,Off,TRUE,26
693,2021-12-30 9:24:29,73.29320821,Off,TRUE,24
694,2021-12-29 9:24:29,55.95433106,Standby,FALSE,24
695,2021-12-28 9:24:29,68.47132782,Off,TRUE,16
696,2021-12-27 9:24:29,97.00602037,Standby,TRUE,15
697,2021-12-26 9:24:29,75.64995154,Off,TRUE,24
698,2021-12-25 9:24:29,65.4710677,Off,FALSE,23
699,2021-12-24 9:24:29,28.13767542,Standby,TRUE,24
700,2021-12-23 9:24:29,97.14474965,Standby,FALSE,21
701,2021-12-22 9:24:29,91.12478715,On,TRUE,17
702,2021-12-21 9:24:29,88.65896807,On,TRUE,17
703,2021-12-20 9:24:29,98.85497199,On,TRUE,20
704,2021-12-19 9:24:29,20.6825759,On,FALSE,21
705,2021-12-18 9:24:29,82.13220411,Standby,TRUE,27
706,2021-12-17 9:24:29,30.8530094,Off,FALSE,17
707,2021-12-16 9:24:29,21.65655044,On,FALSE,21
708,2021-12-15 9:24:29,6.217369739,On,TRUE,31
709,2021-12-14 9:24:29,96.25385751,On,FALSE,18
710,2021-12-13 9:24:29,99.60060426,On,TRUE,19
711,2021-12-12 9:24:29,73.51567975,Standby,TRUE,15
712,2021-12-11 9:24:29,34.38554477,On,FALSE,18
713,2021-12-10 9:24:29,50.66511544,Standby,TRUE,14
714,2021-12-09 9:24:29,6.321003907,Standby,TRUE,16
715,2021-12-08 9:24:29,11.74858801,Off,TRUE,16
716,2021-12-07 9:24:29,83.3085606,Standby,TRUE,22
717,2021-12-06 9:24:29,85.44353296,Standby,TRUE,19
718,2021-12-05 9:24:29,4.369855469,Standby,TRUE,21
719,2021-12-04 9:24:29,20.06642034,Off,FALSE,25
720,2021-12-03 9:24:29,44.90315373,Off,TRUE,29
721,2021-12-02 9:24:29,84.67173913,Standby,FALSE,19
722,2021-12-01 9:24:29,82.54975602,Standby,TRUE,25
723,2021-11-30 9:24:29,12.15831639,Standby,FALSE,19
724,2021-11-29 9:24:29,99.10094159,Standby,TRUE,21
725,2021-11-28 9:24:29,60.44551356,Off,TRUE,18
726,2021-11-27 9:24:29,33.22347371,Standby,FALSE,17
727,2021-11-26 9:24:29,20.95808868,Off,TRUE,23
728,2021-11-25 9:24:29,54.06953972,Off,TRUE,25
729,2021-11-24 9:24:29,57.66041479,On,TRUE,23
730,2021-11-23 9:24:29,90.18601996,Standby,TRUE,17
731,2021-11-22 9:24:29,61.60218109,Standby,FALSE,18
732,2021-11-21 9:24:29,38.22684933,Off,TRUE,27
733,2021-11-20 9:24:29,0.2543982365,On,TRUE,24
734,2021-11-19 9:24:29,31.65948266,Standby,TRUE,14
735,2021-11-18 9:24:29,75.05602609,Off,TRUE,17
736,2021-11-17 9:24:29,98.96016016,Off,TRUE,16
737,2021-11-16 9:24:29,39.34293233,On,FALSE,21
738,2021-11-15 9:24:29,19.4965617,Off,FALSE,20
739,2021-11-14 9:24:29,93.71611096,Standby,TRUE,15
740,2021-11-13 9:24:29,25.61857826,On,TRUE,19
741,2021-11-12 9:24:29,97.77986475,On,TRUE,27
742,2021-11-11 9:24:29,48.02772475,Standby,TRUE,25
743,2021-11-10 9:24:29,41.47528536,On,TRUE,14
744,2021-11-09 9:24:29,45.78276087,Standby,FALSE,25
745,2021-11-08 9:24:29,32.04036043,On,FALSE,19
746,2021-11-07 9:24:29,96.55002317,On,FALSE,19
747,2021-11-06 9:24:29,52.44747474,Standby,TRUE,17
748,2021-11-05 9:24:29,13.73398591,On,TRUE,13
749,2021-11-04 9:24:29,7.047200218,Off,FALSE,21
750,2021-11-03 9:24:29,27.10864156,On,FALSE,16
751,2021-11-02 9:24:29,83.75746373,Standby,FALSE,23
752,2021-11-01 9:24:29,18.97396971,Off,FALSE,13
753,2021-10-31 9:24:29,14.04448385,Off,TRUE,16
754,2021-10-30 9:24:29,64.57708244,Standby,FALSE,22
755,2021-10-29 9:24:29,74.53580565,Off,FALSE,22
756,2021-10-28 9:24:29,71.10632942,Off,FALSE,19
757,2021-10-27 9:24:29,33.37578839,Off,TRUE,20
758,2021-10-26 9:24:29,85.45145336,Off,FALSE,19
759,2021-10-25 9:24:29,85.06234237,Off,FALSE,13
760,2021-10-24 9:24:29,57.81408386,Standby,FALSE,21
761,2021-10-23 9:24:29,29.74344231,On,TRUE,13
762,2021-10-22 9:24:29,93.69433995,Off,FALSE,16
763,2021-10-21 9:24:29,38.09725747,On,TRUE,15
764,2021-10-20 9:24:29,38.46942108,Off,TRUE,22
765,2021-10-19 9:24:29,26.29294267,On,FALSE,23
766,2021-10-18 9:24:29,9.611424641,Off,TRUE,18
767,2021-10-17 9:24:29,63.94581388,On,TRUE,21
768,2021-10-16 9:24:29,63.66783776,Standby,FALSE,20
769,2021-10-15 9:24:29,99.91589897,On,TRUE,22
770,2021-10-14 9:24:29,37.81852258,On,TRUE,18
771,2021-10-13 9:24:29,84.51276087,Off,TRUE,17
772,2021-10-12 9:24:29,59.89859409,Off,TRUE,17
773,2021-10-11 9:24:29,26.9841328,Standby,TRUE,16
774,2021-10-10 9:24:29,87.50423927,On,TRUE,18
775,2021-10-09 9:24:29,43.25757392,Off,FALSE,19
776,2021-10-08 9:24:29,20.20807288,Standby,FALSE,18
777,2021-10-07 9:24:29,34.93198874,Standby,FALSE,13
778,2021-10-06 9:24:29,55.48531103,Standby,TRUE,25
779,2021-10-05 9:24:29,88.71300431,Standby,FALSE,12
780,2021-10-04 9:24:29,59.39106495,Off,FALSE,12
781,2021-10-03 9:24:29,11.39557034,On,TRUE,14
782,2021-10-02 9:24:29,58.58512208,Off,TRUE,20
783,2021-10-01 9:24:29,96.1295512,On,TRUE,17
784,2021-09-30 9:24:29,81.23105207,On,TRUE,16
785,2021-09-29 9:24:29,97.74750347,On,FALSE,25
786,2021-09-28 9:24:29,28.6106549,On,TRUE,22
787,2021-09-27 9:24:29,3.747871813,Off,FALSE,20
788,2021-09-26 9:24:29,36.3656723,Standby,TRUE,15
789,2021-09-25 9:24:29,59.22804948,Standby,FALSE,16
790,2021-09-24 9:24:29,51.36023697,Off,FALSE,27
791,2021-09-23 9:24:29,58.97680313,Standby,FALSE,26
792,2021-09-22 9:24:29,42.10234472,On,TRUE,9
793,2021-09-21 9:24:29,67.12703592,Standby,FALSE,30
794,2021-09-20 9:24:29,82.90226687,Standby,TRUE,17
795,2021-09-19 9:24:29,22.00801224,Standby,TRUE,17
796,2021-09-18 9:24:29,75.31976257,Standby,FALSE,18
797,2021-09-17 9:24:29,62.7924689,On,TRUE,15
798,2021-09-16 9:24:29,73.74143855,On,TRUE,27
799,2021-09-15 9:24:29,6.449361806,Off,TRUE,21
800,2021-09-14 9:24:29,81.83171226,Standby,TRUE,19
801,2021-09-13 9:24:29,1.8334748,On,TRUE,23
802,2021-09-12 9:24:29,45.94524462,On,FALSE,20
803,2021-09-11 9:24:29,17.8233994,Off,FALSE,24
804,2021-09-10 9:24:29,53.85438756,On,FALSE,21
805,2021-09-09 9:24:29,69.05614481,On,FALSE,20
806,2021-09-08 9:24:29,72.37204808,Standby,TRUE,25
807,2021-09-07 9:24:29,57.8992948,Off,TRUE,13
808,2021-09-06 9:24:29,2.753621475,On,TRUE,20
809,2021-09-05 9:24:29,53.12397991,On,FALSE,21
810,2021-09-04 9:24:29,45.89187252,Off,FALSE,18
811,2021-09-03 9:24:29,82.96872504,Off,TRUE,22
812,2021-09-02 9:24:29,9.357856285,On,TRUE,20
813,2021-09-01 9:24:29,73.23813301,Off,FALSE,14
814,2021-08-31 9:24:29,67.59437049,On,FALSE,19
815,2021-08-30 9:24:29,28.52615686,Standby,FALSE,19
816,2021-08-29 9:24:29,32.2844751,On,FALSE,15
817,2021-08-28 9:24:29,57.22007895,On,TRUE,24
818,2021-08-27 9:24:29,49.03007441,Off,TRUE,28
819,2021-08-26 9:24:29,92.17789147,Off,FALSE,21
820,2021-08-25 9:24:29,6.700494291,Standby,FALSE,21
821,2021-08-24 9:24:29,80.72648698,Standby,TRUE,26
822,2021-08-23 9:24:29,85.94747185,Standby,FALSE,16
823,2021-08-22 9:24:29,45.02976062,Standby,FALSE,19
824,2021-08-21 9:24:29,99.16844825,On,TRUE,26
825,2021-08-20 9:24:29,3.272552757,Standby,FALSE,23
826,2021-08-19 9:24:29,55.63839676,Standby,TRUE,24
827,2021-08-18 9:24:29,45.63482548,On,TRUE,27
828,2021-08-17 9:24:29,6.148466677,Standby,TRUE,27
829,2021-08-16 9:24:29,75.05366688,Off,FALSE,16
830,2021-08-15 9:24:29,43.57320182,On,TRUE,19
831,2021-08-14 9:24:29,28.51831626,Standby,TRUE,23
832,2021-08-13 9:24:29,45.28531196,On,TRUE,17
833,2021-08-12 9:24:29,63.91841495,On,TRUE,22
834,2021-08-11 9:24:29,15.98090502,On,FALSE,28
835,2021-08-10 9:24:29,16.74262664,On,FALSE,27
836,2021-08-09 9:24:29,73.55053266,On,FALSE,19
837,2021-08-08 9:24:29,11.54360931,On,FALSE,11
838,2021-08-07 9:24:29,68.15502894,On,TRUE,24
839,2021-08-06 9:24:29,46.08851266,Off,TRUE,19
840,2021-08-05 9:24:29,91.17509777,Standby,TRUE,15
841,2021-08-04 9:24:29,53.33861061,On,FALSE,20
842,2021-08-03 9:24:29,31.6759835,Standby,FALSE,21
843,2021-08-02 9:24:29,54.53154926,On,FALSE,9
844,2021-08-01 9:24:29,1.274971319,Off,FALSE,18
845,2021-07-31 9:24:29,32.7729797,Standby,FALSE,18
846,2021-07-30 9:24:29,68.0366782,Standby,FALSE,24
847,2021-07-29 9:24:29,46.72888978,Off,FALSE,19
848,2021-07-28 9:24:29,52.84118651,Off,FALSE,24
849,2021-07-27 9:24:29,55.7141915,Standby,TRUE,21
850,2021-07-26 9:24:29,55.38019321,Standby,TRUE,26
851,2021-07-25 9:24:29,4.612738091,Standby,FALSE,21
852,2021-07-24 9:24:29,64.805348,Off,TRUE,17
853,2021-07-23 9:24:29,94.34872379,On,TRUE,14
854,2021-07-22 9:24:29,93.0884624,On,TRUE,17
855,2021-07-21 9:24:29,64.19139128,Off,FALSE,19
856,2021-07-20 9:24:29,68.3477007,On,TRUE,16
857,2021-07-19 9:24:29,44.62524932,Off,FALSE,20
858,2021-07-18 9:24:29,82.33865794,On,TRUE,13
859,2021-07-17 9:24:29,16.64921922,Off,TRUE,26
860,2021-07-16 9:24:29,28.38418762,Off,TRUE,19
861,2021-07-15 9:24:29,48.28054121,On,TRUE,18
862,2021-07-14 9:24:29,22.12546962,Standby,FALSE,24
863,2021-07-13 9:24:29,9.273004925,On,FALSE,20
864,2021-07-12 9:24:29,58.38281077,Off,FALSE,25
865,2021-07-11 9:24:29,92.37875647,Standby,FALSE,22
866,2021-07-10 9:24:29,2.415274525,Standby,FALSE,18
867,2021-07-09 9:24:29,95.73495644,Off,FALSE,22
868,2021-07-08 9:24:29,61.15414774,On,TRUE,18
869,2021-07-07 9:24:29,83.84263157,Standby,FALSE,18
870,2021-07-06 9:24:29,96.11003222,On,FALSE,20
871,2021-07-05 9:24:29,33.95986491,On,TRUE,18
872,2021-07-04 9:24:29,98.98326779,Off,FALSE,12
873,2021-07-03 9:24:29,85.62706807,On,FALSE,20
874,2021-07-02 9:24:29,7.559843198,Standby,TRUE,24
875,2021-07-01 9:24:29,21.16559578,Standby,FALSE,18
876,2021-06-30 9:24:29,57.06168572,On,TRUE,17
877,2021-06-29 9:24:29,33.07786321,Off,TRUE,20
878,2021-06-28 9:24:29,22.77067709,Off,FALSE,19
879,2021-06-27 9:24:29,91.09901515,Off,FALSE,23
880,2021-06-26 9:24:29,28.12141155,On,FALSE,17
881,2021-06-25 9:24:29,12.99450379,On,TRUE,26
882,2021-06-24 9:24:29,82.5363549,Off,TRUE,20
883,2021-06-23 9:24:29,24.2028231,On,FALSE,25
884,2021-06-22 9:24:29,59.63179129,On,FALSE,21
885,2021-06-21 9:24:29,51.12932313,On,TRUE,19
886,2021-06-20 9:24:29,43.25442501,On,FALSE,23
887,2021-06-19 9:24:29,0.6374932351,On,FALSE,19
888,2021-06-18 9:24:29,36.49984069,On,TRUE,14
889,2021-06-17 9:24:29,52.86216193,On,FALSE,21
890,2021-06-16 9:24:29,89.80830603,Standby,TRUE,20
891,2021-06-15 9:24:29,77.64125609,On,TRUE,18
892,2021-06-14 9:24:29,53.63343919,Off,FALSE,15
893,2021-06-13 9:24:29,2.726469888,On,TRUE,30
894,2021-06-12 9:24:29,89.29851833,Off,FALSE,12
895,2021-06-11 9:24:29,57.5918716,On,TRUE,23
896,2021-06-10 9:24:29,6.244215552,Off,TRUE,13
897,2021-06-09 9:24:29,98.09838458,Standby,TRUE,23
898,2021-06-08 9:24:29,24.91745482,On,TRUE,10
